input_;output_
"{
  ""fields"": [
    {
      ""name"": ""Name"",
      ""type"": ""string"",
      ""required"": true,
      ""value"": ""Ataşehir""
    }
  ],
  ""endpoint"": ""api/Branch/BranchUpdate/7"",
  ""status"": false,
  ""modelMessage"": ""Düzenlemek istediğiniz bilgileri giriniz."",
  ""userMessage"": ""Şube adını Kadıköy yap""
}
";"{
  ""fields"": [
    {
      ""name"": ""Name"",
      ""type"": ""string"",
      ""required"": true,
      ""value"": ""Kadıköy""
    }
  ],
  ""endpoint"": ""api/Branch/BranchUpdate/7"",
  ""status"": true,
  ""modelMessage"": ""Şube adı Kadıköy olarak güncellendi."",
  ""userMessage"": """"
}
"
"{
  ""fields"": [
    {
      ""name"": ""BirthDate"",
      ""type"": ""DateTime"",
      ""required"": true,
      ""value"": ""2005-05-01T00:00:00""
    }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": false,
  ""modelMessage"": ""Düzenlemek istediğiniz bilgileri giriniz."",
  ""userMessage"": ""Doğum tarihini 1 Ocak 2004 yap""
}
";"{
  ""fields"": [
    {
      ""name"": ""BirthDate"",
      ""type"": ""DateTime"",
      ""required"": true,
      ""value"": ""2004-01-01T00:00:00""
    }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": true,
  ""modelMessage"": ""Doğum tarihi 1 Ocak 2004 olarak ayarlandı"",
  ""userMessage"": """"
}
"
"{
  ""fields"": [
    {
      ""name"": ""State"",
      ""type"": ""bool"",
      ""required"": true,
      ""value"": false
    }
  ],
  ""endpoint"": ""api/Company/CompanyCreate"",
  ""status"": false,
  ""modelMessage"": ""Düzenlemek istediğiniz bilgileri giriniz."",
  ""userMessage"": ""Şirketi aktif yap""
}
";"{
  ""fields"": [
    {
      ""name"": ""State"",
      ""type"": ""bool"",
      ""required"": true,
      ""value"": true
    }
  ],
  ""endpoint"": ""api/Company/CompanyCreate"",
  ""status"": true,
  ""modelMessage"": ""Şirket aktif hale getirildi."",
  ""userMessage"": """"
}
"
"{
  ""fields"": [
    {
      ""name"": ""Username"",
      ""type"": ""string"",
      ""required"": true,
      ""value"": ""john""
    }
  ],
  ""endpoint"": ""api/User/UserCreate"",
  ""status"": false,
  ""modelMessage"": ""Düzenlemek istediğiniz bilgileri giriniz."",
  ""userMessage"": ""Kullanıcı adını johndoe yap""
}
";"{
  ""fields"": [
    {
      ""name"": ""Username"",
      ""type"": ""string"",
      ""required"": true,
      ""value"": ""johndoe""
    }
  ],
  ""endpoint"": ""api/User/UserCreate"",
  ""status"": true,
  ""modelMessage"": ""Kullanıcı adı johndoe olarak ayarlandı."",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    {
      ""name"": ""Name"",
      ""type"": ""string"",
      ""required"": true,
      ""value"": """"
    }
  ],
  ""status"": false,
  ""modelMessage"": ""JSON da düzenleme yapabilmek için cevaplarınızı giriniz."",
  ""userMessage"": ""Fiziksel tıp ve rehabilitasyon isminde bir branş ekle""
}
";"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    {
      ""name"": ""Name"",
      ""type"": ""string"",
      ""required"": true,
      ""value"": ""Fiziksel tıp ve rehabilitasyon""
    }
  ],
  ""status"": true,
  ""modelMessage"": ""Branş adı Fiziksel tıp ve rehabilitasyon olarak ayarlandı"",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": """" }
  ],
  ""status"": false,
  ""modelMessage"": ""JSON da düzenleme yapabilmek için cevaplarınızı giriniz."",
  ""userMessage"": ""Göz hastalıkları isminde bir branş ekle""
}
";"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Göz hastalıkları"" }
  ],
  ""status"": true,
  ""modelMessage"": ""Branş adı Göz hastalıkları olarak ayarlandı."",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/User/UserCreate"",
  ""fields"": [
    { ""name"": ""Username"", ""type"": ""string"", ""required"": true, ""value"": ""admin"" }
  ],
  ""status"": false,
  ""modelMessage"": ""Düzenlemek istediğiniz bilgileri giriniz."",
  ""userMessage"": ""Kullanıcı adını admin01 yap""
}
";"{
  ""endpoint"": ""api/User/UserCreate"",
  ""fields"": [
    { ""name"": ""Username"", ""type"": ""string"", ""required"": true, ""value"": ""admin01"" }
  ],
  ""status"": true,
  ""modelMessage"": ""İsteğiniz doğrultusunda, kullanıcı adı admin01 olarak ayarlandı."",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/User/UserCreate"",
  ""fields"": [
    { ""name"": ""Username"", ""type"": ""string"", ""required"": true, ""value"": ""guest"" }
  ],
  ""status"": false,
  ""modelMessage"": ""Düzenlemek istediğiniz bilgileri giriniz."",
  ""userMessage"": ""guest kullanıcı adını guest123 olarak değiştir""
}
";"{
  ""endpoint"": ""api/User/UserCreate"",
  ""fields"": [
    { ""name"": ""Username"", ""type"": ""string"", ""required"": true, ""value"": ""guest123"" }
  ],
  ""status"": true,
  ""modelMessage"": ""Kullanıcı adı guest123 olarak güncellendi."",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/User/UserCreate"",
  ""fields"": [
    { ""name"": ""Username"", ""type"": ""string"", ""required"": true, ""value"": ""mehmet"" }
  ],
  ""status"": false,
  ""modelMessage"": ""Düzenlemek istediğiniz bilgileri giriniz."",
  ""userMessage"": ""mehmet kullanıcı adını mehmet_45 yap""
}
";"{
  ""endpoint"": ""api/User/UserCreate"",
  ""fields"": [
    { ""name"": ""Username"", ""type"": ""string"", ""required"": true, ""value"": ""mehmet_45"" }
  ],
  ""status"": true,
  ""modelMessage"": ""Kullanıcı adı mehmet_45 olarak güncellendi."",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/User/UserCreate"",
  ""fields"": [
    { ""name"": ""Username"", ""type"": ""string"", ""required"": true, ""value"": """" }
  ],
  ""status"": false,
  ""modelMessage"": ""Düzenlemek istediğiniz bilgileri giriniz."",
  ""userMessage"": ""Yeni kullanıcı adı olarak zeynep_ kaydet""
}
";"{
  ""endpoint"": ""api/User/UserCreate"",
  ""fields"": [
    { ""name"": ""Username"", ""type"": ""string"", ""required"": true, ""value"": ""zeynep_"" }
  ],
  ""status"": true,
  ""modelMessage"": ""Kullanıcı adı zeynep_ olarak ayarlandı."",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": """" }
  ],
  ""status"": false,
  ""modelMessage"": ""JSON da düzenleme yapabilmek için cevaplarınızı giriniz."",
  ""userMessage"": ""Basketbol isminde bir branş tanımla""
}
";"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Basketbol"" }
  ],
  ""status"": true,
  ""modelMessage"": ""Branş adı Basketbol olarak ayarlandı."",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": """" }
  ],
  ""status"": false,
  ""modelMessage"": ""JSON da düzenleme yapabilmek için cevaplarınızı giriniz."",
  ""userMessage"": ""Yüzme dalı eklemek istiyorum""
}
";"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Yüzme"" }
  ],
  ""status"": true,
  ""modelMessage"": ""Branş adı Yüzme olarak ayarlandı."",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": """" }
  ],
  ""status"": false,
  ""modelMessage"": ""JSON da düzenleme yapabilmek için cevaplarınızı giriniz."",
  ""userMessage"": ""Voleybol branşını sisteme ekle""
}
";"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Voleybol"" }
  ],
  ""status"": true,
  ""modelMessage"": ""Branş adı Voleybol olarak ayarlandı."",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": """" }
  ],
  ""status"": false,
  ""modelMessage"": ""JSON da düzenleme yapabilmek için cevaplarınızı giriniz."",
  ""userMessage"": ""Tenis branşı olsun""
}
";"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Tenis"" }
  ],
  ""status"": true,
  ""modelMessage"": ""Branş adı Tenis olarak ayarlandı."",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": """" }
  ],
  ""status"": false,
  ""modelMessage"": ""JSON da düzenleme yapabilmek için cevaplarınızı giriniz."",
  ""userMessage"": ""Yeni branş olarak karate ekle""
}
";"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Karate"" }
  ],
  ""status"": true,
  ""modelMessage"": ""Branş adı Karate olarak ayarlandı"",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": """" }
  ],
  ""status"": false,
  ""modelMessage"": ""JSON da düzenleme yapabilmek için cevaplarınızı giriniz."",
  ""userMessage"": ""Boks branşı oluştur""
}
";"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Boks"" }
  ],
  ""status"": true,
  ""modelMessage"": ""Branş adı Boks olarak ayarlandı."",
  ""userMessage"": """"
}
"
"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": """" }
  ],
  ""status"": false,
  ""modelMessage"": ""JSON da düzenleme yapabilmek için cevaplarınızı giriniz."",
  ""userMessage"": ""Kayak isminde branş ekler misin""
}
";"{
  ""endpoint"": ""api/Branch/BranchCreate"",
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Kayak"" }
  ],
  ""status"": true,
  ""modelMessage"": ""Branş adı Kayak olarak ayarlandı."",
  ""userMessage"": """"
}
"
"{
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": """" },
    { ""name"": ""Surname"", ""type"": ""string"", ""required"": true, ""value"": """" },
    { ""name"": ""BirthDate"", ""type"": ""DateTime"", ""required"": true, ""value"": """" },
    { ""name"": ""State"", ""type"": ""bool"", ""required"": true, ""value"": true },
    { ""name"": ""Branch_Name"", ""type"": ""string"", ""required"": true, ""value"": ""Basketbol"" }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": false,
  ""modelMessage"": ""Lütfen eksik alanları doldurun."",
  ""userMessage"": ""Yeni basketbolcu kaydı""
}
";"{
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Elif"" },
    { ""name"": ""Surname"", ""type"": ""string"", ""required"": true, ""value"": ""Kara"" },
    { ""name"": ""BirthDate"", ""type"": ""DateTime"", ""required"": true, ""value"": ""2000.10.12"" },
    { ""name"": ""State"", ""type"": ""bool"", ""required"": true, ""value"": true },
    { ""name"": ""Branch_Name"", ""type"": ""string"", ""required"": true, ""value"": ""Basketbol"" }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": true,
  ""modelMessage"": ""Sporcu başarıyla oluşturuldu. İşlem tamamlandı."",
  ""userMessage"": ""Elif, Kaya, 2000.10.12""
}
"
"{
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Deniz"" },
    { ""name"": ""Surname"", ""type"": ""string"", ""required"": true, ""value"": ""Aydın"" },
    { ""name"": ""BirthDate"", ""type"": ""DateTime"", ""required"": true, ""value"": """" },
    { ""name"": ""State"", ""type"": ""bool"", ""required"": true, ""value"": true },
    { ""name"": ""Branch_Name"", ""type"": ""string"", ""required"": true, ""value"": ""Yüzme"" }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": false,
  ""modelMessage"": ""Doğum tarihi zorunludur.Eksik doğum tarihi!"",
  ""userMessage"": ""2001.02.15""
}
";"{
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Deniz"" },
    { ""name"": ""Surname"", ""type"": ""string"", ""required"": true, ""value"": ""Aydın"" },
    { ""name"": ""BirthDate"", ""type"": ""DateTime"", ""required"": true, ""value"": """" },
    { ""name"": ""State"", ""type"": ""bool"", ""required"": true, ""value"": true },
    { ""name"": ""Branch_Name"", ""type"": ""string"", ""required"": true, ""value"": ""Yüzme"" }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": false,
  ""modelMessage"": ""İşlem başarılı!"",
  ""userMessage"": """"
}
"
"{
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Mehmet"" },
    { ""name"": ""Surname"", ""type"": ""string"", ""required"": true, ""value"": ""Demir"" },
    { ""name"": ""BirthDate"", ""type"": ""DateTime"", ""required"": true, ""value"": ""1988-03-15"" },
    { ""name"": ""State"", ""type"": ""bool"", ""required"": true, ""value"": false },
    { ""name"": ""Branch_Name"", ""type"": ""string"", ""required"": true, ""value"": ""Futbol"" }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": false,
  ""modelMessage"": ""Sporcu kaydı pasif durumda."",
  ""userMessage"": ""sporcu pasif yap""
}
";"{
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Mehmet"" },
    { ""name"": ""Surname"", ""type"": ""string"", ""required"": true, ""value"": ""Demir"" },
    { ""name"": ""BirthDate"", ""type"": ""DateTime"", ""required"": true, ""value"": ""1988-03-15"" },
    { ""name"": ""State"", ""type"": ""bool"", ""required"": true, ""value"": false },
    { ""name"": ""Branch_Name"", ""type"": ""string"", ""required"": true, ""value"": ""Futbol"" }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": true,
  ""modelMessage"": ""Pasif sporcu kaydı işlendi."",
  ""userMessage"": ""Pasif sporcu kaydı""
}
"
"{
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Ozan"" },
    { ""name"": ""Surname"", ""type"": ""string"", ""required"": true, ""value"": ""Arslan"" },
    { ""name"": ""BirthDate"", ""type"": ""DateTime"", ""required"": true, ""value"": ""1998.07.07"" },
    { ""name"": ""State"", ""type"": ""bool"", ""required"": true, ""value"": true },
    { ""name"": ""Branch_Name"", ""type"": ""string"", ""required"": true, ""value"": """" }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": false,
  ""modelMessage"": ""Branş adı zorunludur.Branş bilgisi eksik."",
  ""userMessage"": ""Futbol""
}
";"{
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Ozan"" },
    { ""name"": ""Surname"", ""type"": ""string"", ""required"": true, ""value"": ""Arslan"" },
    { ""name"": ""BirthDate"", ""type"": ""DateTime"", ""required"": true, ""value"": ""1998.07.07"" },
    { ""name"": ""State"", ""type"": ""bool"", ""required"": true, ""value"": true },
    { ""name"": ""Branch_Name"", ""type"": ""string"", ""required"": true, ""value"": ""Futbol"" }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": false,
  ""modelMessage"": ""Branş adı Futbol olarak kaydedildi."",
  ""userMessage"": """"
}
"
{“endpoint”:“api/Athlete/AthleteCreate”,“fields”:[{“name”:“Name”,“type”:“string”,“required”:true,“value”:“”},{“name”:“Surname”,“type”:“string”,“required”:true,“value”:“”},{“name”:“BirthDate”,“type”:“DateTime”,“required”:true,“value”:“”},{“name”:“State”,“type”:“bool”,“required”:true,“value”:“”},{“name”:“Branch_Name”,“type”:“string”,“required”:true,“value”:“”}],“status”:false,“modelMessage”:“JSON da düzenleme yapabilmek için cevaplarınızı giriniz.”,“userMessage”:“beyza isimli sporcu ekle”};"{
  ""fields"": [
    {
      ""name"": ""Name"",
      ""type"": ""string"",
      ""required"": true,
      ""value"": ""Beyza""
    },
    {
      ""name"": ""Surname"",
      ""type"": ""string"",
      ""required"": true,
      ""value"": """"
    },
    {
      ""name"": ""BirthDate"",
      ""type"": ""DateTime"",
      ""required"": true,
      ""value"": """"
    },
    {
      ""name"": ""State"",
      ""type"": ""bool"",
      ""required"": true,
      ""value"": false
    },
    {
      ""name"": ""Branch_Name"",
      ""type"": ""string"",
      ""required"": true,
      ""value"": """"
    }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": false,
  ""modelMessage"": ""Lütfen sporcunuz için aşağıdaki bilgileri sağlayınız: soyadı, doğum tarihi ve branş ismi.""
}"
"{
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": """" },
    { ""name"": ""Surname"", ""type"": ""string"", ""required"": true, ""value"": """" },
    { ""name"": ""BirthDate"", ""type"": ""DateTime"", ""required"": true, ""value"": """" },
    { ""name"": ""State"", ""type"": ""bool"", ""required"": true, ""value"": },
    { ""name"": ""Branch_Name"", ""type"": ""string"", ""required"": true, ""value"": """" }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": false,
  ""modelMessage"": ""Lütfen eksik alanları doldurun."",
  ""userMessage"": ""Yeni atlet kaydı""
}
";"{
  ""fields"": [
    { ""name"": ""Name"", ""type"": ""string"", ""required"": true, ""value"": ""Ahmet"" },
    { ""name"": ""Surname"", ""type"": ""string"", ""required"": true, ""value"": ""Yılmaz"" },
    { ""name"": ""IdentityNumber"", ""type"": ""string"", ""required"": false, ""value"": ""12345678901"" },
    { ""name"": ""BirthDate"", ""type"": ""DateTime"", ""required"": true, ""value"": ""1995.05.20"" },
    { ""name"": ""Phone"", ""type"": ""string"", ""required"": false, ""value"": ""05551234567"" },
    { ""name"": ""Address"", ""type"": ""string"", ""required"": false, ""value"": ""İstanbul"" },
    { ""name"": ""Email"", ""type"": ""string"", ""required"": false, ""value"": ""ahmet.yilmaz@example.com"" },
    { ""name"": ""State"", ""type"": ""bool"", ""required"": true, ""value"": true },
    { ""name"": ""Note"", ""type"": ""string"", ""required"": false, ""value"": ""Profesyonel atlet"" },
    { ""name"": ""LicenseNumber"", ""type"": ""string"", ""required"": false, ""value"": ""LIC1234"" },
    { ""name"": ""Branch_Name"", ""type"": ""string"", ""required"": true, ""value"": ""Atletizm"" }
  ],
  ""endpoint"": ""api/Athlete/AthleteCreate"",
  ""status"": true,
  ""modelMessage"": ""Sporcu başarıyla oluşturuldu. İşlem tamamlandı.""
  ""userMessage"": ""Ahmet, Yılmaz, 2345678901, 1995.05.20, 05551234567, İstanbul, Profesyonel atlet, LIC1234, Atletizm""
}
"
